cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorCaller.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEGLView_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCEGLView_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCFileUtils_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCImage_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCImage_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLock.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/platform.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/platform.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCAnimation.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/base64.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointExtension.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCPointExtension.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCProfiling.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/ccUtils.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/image_support/TGAlib.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/TransformUtils.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ioapi.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/ioapi.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/unzip.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/unzip.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/ZipUtils.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCPVRTexture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCTexture2D.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCTextureAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCTextureCache.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXLayer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXObjectGroup.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXTiledMap.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXXMLParser.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/CCCamera.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNS.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCNS.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSAXParser.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCSAXParser.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCommon_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCCommon_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/CCDirector.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrid.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenu.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/base_nodes/CCNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/particle_nodes/CCParticleSystemPoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCArray.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIMEDispatcher.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
